,activity
133353,Handling downwards
133451,Walking
133629,Handling centred
133735,Walking
133921,Standing
133997,Handling centred
134145,Walking
134248,Handling downwards
134347,Walking
134406,Handling centred
134442,Walking
134546,Standing
134578,Handling downwards
134760,Walking
134890,Handling centred
134935,Walking
135027,Handling centred
135093,Standing
135103,Handling centred
135217,Handling downwards
135327,Handling centred
135425,Handling upwards
135690,Handling centred
136151,Walking
136269,Handling centred
136731,Walking
136808,Handling centred
136917,Handling downwards
137047,Standing
137093,Handling downwards
137225,Walking
137340,Handling centred
138950,Walking
139002,Handling downwards
139073,Handling upwards
139183,Handling centred
139567,Standing
139627,Handling centred
139814,Standing
139985,ANOTHER ACTIVITY
140056,Walking
140167,Standing
140224,Handling centred
140472,Standing
140553,Handling centred
141008,Standing
141221,Handling centred
141341,Handling downwards
142031,Walking
142157,Handling centred
142381,Standing
142404,Handling centred
142602,Standing
142740,Handling centred
142957,Walking
143169,Standing
143244,Handling upwards
143316,Standing
143329,Handling upwards
143399,Handling centred
143507,Handling upwards
143598,Handling centred
143723,Handling upwards
143813,Handling centred
144074,Handling upwards
144152,Walking
144314,Standing
144379,Handling centred
144617,Walking
144868,Handling centred
145405,Walking
145585,Handling centred
145706,Standing
145720,Handling centred
145751,Pull
145903,Push
146122,Pull
146257,Push
146407,Handling centred
146416,Handling upwards
146697,Standing
146733,Handling centred
146766,Standing
146788,Handling centred
146819,Pull
146942,Push
147138,Handling centred
147217,Handling downwards
147283,Handling upwards
147364,Handling centred
147458,Handling downwards
147564,Handling centred
147645,Pull
147801,Handling centred
147969,Push
148303,Handling centred
148334,Walking
148669,Handling centred
148779,Standing
149139,ANOTHER ACTIVITY
149205,Standing
150679,ANOTHER ACTIVITY
151057,Standing
151127,ANOTHER ACTIVITY
151324,Standing
152032,ANOTHER ACTIVITY
152135,Standing
153345,ANOTHER ACTIVITY
153617,Standing
154743,Handling centred
154824,Standing
155130,Handling centred
155248,Standing
155320,Handling centred
155427,Standing
155550,Walking
155863,Handling centred
155974,Pull
156124,Push
156379,Pull
156642,Standing
156681,Handling centred
156884,Standing
156919,Handling centred
156982,Handling upwards
157228,Walking
157298,Handling upwards
157445,Standing
157545,Handling centred
157554,Push
158060,Handling centred
158131,Standing
158164,Push
158281,Standing
158302,Handling upwards
158449,ANOTHER ACTIVITY
158491,Handling centred
158529,Walking
158599,Standing
158704,Handling centred
158781,Standing
158808,Handling centred
158862,Walking
159033,Standing
159133,Handling centred
159276,Standing
159377,Handling upwards
159493,Handling centred
159638,Handling upwards
159698,Handling centred
159813,Handling upwards
159883,Handling centred
160029,Handling upwards
160116,Handling centred
160272,Walking
160392,Handling upwards
160452,Standing
160503,Handling centred
160604,Walking
160753,Standing
160778,Handling upwards
160917,Handling centred
161277,Handling downwards
161347,Handling upwards
161418,Handling centred
161467,Handling upwards
161558,Handling centred
161624,Handling upwards
161669,Walking
161810,Standing
161853,Handling centred
161909,Standing
161936,Handling centred
162038,Standing
162121,Walking
162355,Handling centred
162745,Walking
162934,Standing
162975,Handling upwards
163050,Handling centred
163098,Standing
163253,Walking
163449,Standing
163472,Handling centred
163780,Walking
163916,Tick off / confirm
164281,Standing
164399,Walking
164461,Handling centred
164702,Walking
164773,Standing
164808,Handling centred
165028,Tick off / confirm
165415,Walking
165536,Handling centred
165621,Walking
165730,Handling upwards
165893,Tick off / confirm
166093,Handling centred
166186,Handling upwards
166381,Standing
166427,Walking
166577,Handling centred
166633,Walking
166800,Handling centred
166848,Tick off / confirm
166963,Walking
167136,Handling centred
167371,Walking
167413,Handling centred
167520,Walking
167647,Handling centred
167682,Handling upwards
167737,Handling centred
167868,Handling upwards
167967,Tick off / confirm
168155,Handling centred
168403,Standing
168498,Walking
168595,Handling centred
168690,Handling downwards
168781,Walking
168919,Standing
169029,Handling centred
169060,Standing
169092,Handling centred
169131,Tick off / confirm
169471,Standing
169579,Handling centred
169646,Walking
169784,Standing
169829,Handling centred
170000,Walking
170111,Handling upwards
170172,Walking
170346,Standing
170384,Handling upwards
170471,Walking
170573,Handling upwards
170654,Standing
170725,Walking
170869,Handling centred
171082,Standing
171425,Handling centred
171551,Standing
171584,Handling centred
171708,Standing
171773,Walking
171874,Standing
171906,Handling centred
172015,Walking
172090,Handling centred
172189,Standing
172225,Handling upwards
172316,Standing
172352,Handling centred
172399,Tick off / confirm
172743,Walking
172966,Standing
172984,Handling centred
173070,Handling upwards
173206,Walking
173359,Standing
173443,Handling upwards
173550,ANOTHER ACTIVITY
173610,Handling centred
173678,Walking
173922,Standing
173982,Handling downwards
174195,Walking
174365,Handling downwards
174462,Standing
174564,Handling upwards
174607,Tick off / confirm
174806,Handling centred
174833,Walking
175076,Handling centred
175252,Handling upwards
175340,Walking
175589,Handling centred
175659,Handling upwards
175758,Walking
176100,Standing
176190,ANOTHER ACTIVITY
176205,Handling downwards
176359,Walking
176557,Handling upwards
176703,Tick off / confirm
176948,Walking
177223,Handling centred
177427,Standing
177614,Handling upwards
177671,Walking
177863,Handling centred
177951,Standing
178006,Handling centred
178107,Walking
178275,Handling downwards
178373,Walking
178532,Standing
178683,Walking
178765,Handling centred
178929,Standing
178947,Tick off / confirm
179127,Handling centred
179149,Walking
179372,Handling upwards
179532,Walking
179685,Handling upwards
179906,Tick off / confirm
179985,Handling centred
180015,Standing
180202,Walking
180456,Handling downwards
180795,Walking
181063,Standing
181118,Handling upwards
181328,Handling centred
181458,Walking
181662,Handling downwards
182054,Walking
182295,Handling centred
182435,Tick off / confirm
182529,Standing
182590,Handling centred
182626,Pull
182927,Push
183098,Handling centred
183137,Standing
183170,Handling centred
183266,Standing
183297,Handling centred
183374,Walking
183456,Handling centred
183744,Walking
183785,Handling centred
188417,Walking
188462,Handling centred
188526,Standing
188558,Handling centred
188647,Walking
188689,Handling centred
188782,Standing
188797,Handling upwards
188964,Standing
188980,Handling centred
189050,Standing
189073,Handling centred
189388,Walking
189458,Handling upwards
189529,Walking
189572,Handling centred
189943,Standing
189985,Handling centred
193304,Standing
193336,Handling upwards
193414,Standing
193455,Handling centred
193523,Standing
193583,Handling upwards
193701,Standing
193818,Handling centred
193838,Pull
194030,Push
194344,Handling centred
194482,Handling downwards
194571,Handling centred
194672,Handling downwards
194741,Handling upwards
194890,Handling downwards
194957,Handling upwards
195137,Handling centred
195194,Standing
195217,Handling centred
195308,Handling downwards
195391,Standing
195433,Handling centred
195525,Pull
196388,Handling centred
196433,Pull
197082,Handling centred
197202,Handling upwards
197285,Handling downwards
197339,Handling upwards
197451,Handling centred
197541,Handling downwards
197672,Handling centred
197726,Handling downwards
197772,Handling centred
197898,Push
198431,Standing
198469,Handling centred
198545,Standing
198589,Handling centred
199615,Standing
199642,Handling downwards
199785,Standing
199810,Handling centred
199877,Standing
199910,Handling centred
200004,Standing
200041,Handling centred
200464,Standing
200510,Handling centred
200562,Standing
200571,Handling upwards
200643,Standing
200682,Handling centred
201351,Standing
201386,Handling centred
201431,Walking
201511,Handling centred
201632,Standing
201666,Handling centred
201873,Standing
201891,Handling upwards
201961,Standing
201981,Handling centred
202511,Standing
202547,Handling upwards
202781,Handling centred
202833,Pull
202882,Push
203257,Handling centred
203378,Walking
203491,Handling centred
203720,Walking
203810,Handling centred
204136,Walking
204234,Handling centred
204283,Walking
204395,Handling centred
204421,Walking
204540,Handling centred
204756,Walking
204850,Handling centred
204889,Walking
204938,Handling centred
205186,Walking
205274,Handling upwards
205608,Handling centred
205667,Walking
205833,Handling downwards
206150,Walking
206347,Handling centred
206562,Walking
206737,Handling downwards
206967,Walking
207165,Handling centred
207319,Handling upwards
207422,Handling centred
207637,Walking
207735,Handling centred
207787,Standing
207801,Handling upwards
207896,Walking
208043,Handling centred
208218,Standing
208332,Walking
208433,Handling centred
208478,Standing
208650,Handling centred
208692,Walking
208792,Handling centred
208825,Handling upwards
209239,Walking
209372,Handling centred
209426,Walking
209542,Handling centred
209795,Walking
209851,Handling centred
209927,Standing
210034,Walking
210187,Handling upwards
210292,Walking
210435,Handling centred
210536,Walking
210691,Handling downwards
210785,Walking
210970,Handling upwards
211329,Handling centred
211460,Handling upwards
211570,Walking
211696,Handling downwards
211804,Walking
211945,Handling centred
212253,Walking
212406,Handling centred
212444,Walking
212568,Handling centred
212709,Walking
212801,Handling centred
212836,Walking
212953,Handling centred
213179,Standing
213279,Handling centred
213314,Walking
213473,Handling centred
213534,Standing
213588,ANOTHER ACTIVITY
213660,Standing
213697,Walking
213905,Handling centred
213941,Walking
214111,Handling centred
214437,Walking
214600,Standing
214678,Handling centred
214723,ANOTHER ACTIVITY
214804,Walking
214870,Handling centred
215269,Standing
215352,Walking
215494,Handling centred
215551,Walking
215630,Handling centred
215856,Walking
216013,Standing
216124,Handling centred
216263,Standing
216297,Walking
216389,Handling centred
217167,Handling upwards
217265,Standing
217850,Handling centred
218205,Standing
218414,Handling centred
218634,Walking
218789,Handling upwards
218839,Handling centred
219005,Standing
219218,Walking
219360,Handling centred
219599,Standing
219735,Handling centred
219775,Standing
219923,Handling centred
220000,Standing
220106,Handling centred
220236,Walking
220353,Handling centred
220375,Handling downwards
220462,Walking
220576,Handling downwards
220674,Walking
220770,Handling centred
220830,Pull
220950,Push
221226,Handling centred
221290,Standing
221329,Handling centred
221372,Pull
221594,Push
221750,Handling centred
221817,Standing
221845,Handling centred
221867,Handling downwards
221948,Handling centred
222643,Standing
222670,Handling centred
222711,Handling downwards
222759,Handling centred
223159,Standing
223205,Handling upwards
223289,Handling centred
223325,Pull
223385,Push
223641,Handling centred
223765,Handling upwards
223927,Handling centred
223991,Standing
224000,Handling centred
224036,Pull
224194,Push
224451,Handling centred
224728,Walking
225010,Handling centred
225087,Standing
225139,Synchronization
